fecha,apertura
02/06/2020 00:00,10203.64
01/06/2020 00:00,9444.61
31/05/2020 00:00,9705.1
30/05/2020 00:00,9428.52
29/05/2020 00:00,9581.49
28/05/2020 00:00,9209.99
27/05/2020 00:00,8835.79
26/05/2020 00:00,8903.22
25/05/2020 00:00,8710.12
24/05/2020 00:00,9183.93
23/05/2020 00:00,9171.96
22/05/2020 00:00,9062.25
21/05/2020 00:00,9505.61
20/05/2020 00:00,9776.3
19/05/2020 00:00,9730
18/05/2020 00:00,9672.95
17/05/2020 00:00,9377.79
16/05/2020 00:00,9307.43
15/05/2020 00:00,9809.91
14/05/2020 00:00,9323.73
13/05/2020 00:00,8816.99
12/05/2020 00:00,8574.19
11/05/2020 00:00,8740.88
10/05/2020 00:00,9527.31
09/05/2020 00:00,9809.04
08/05/2020 00:00,10008.19
07/05/2020 00:00,9163.63
06/05/2020 00:00,9040
05/05/2020 00:00,8889.24
04/05/2020 00:00,8924.14
03/05/2020 00:00,8982.56
02/05/2020 00:00,8836
01/05/2020 00:00,8629.72
30/04/2020 00:00,8789.79
29/04/2020 00:00,7762.07
28/04/2020 00:00,7794.22
27/04/2020 00:00,7708.87
26/04/2020 00:00,7565
25/04/2020 00:00,7518.81
24/04/2020 00:00,7494.2
23/04/2020 00:00,7138.29
22/04/2020 00:00,6850.6
21/04/2020 00:00,6833
20/04/2020 00:00,7124.27
19/04/2020 00:00,7265.94
18/04/2020 00:00,7020.13
17/04/2020 00:00,7121.35
16/04/2020 00:00,6619
15/04/2020 00:00,6868.88
14/04/2020 00:00,6864.66
13/04/2020 00:00,6908.21
12/04/2020 00:00,6882.75
11/04/2020 00:00,6866.03
10/04/2020 00:00,7299.12
09/04/2020 00:00,7370.85
08/04/2020 00:00,7204.78
07/04/2020 00:00,7335.85
06/04/2020 00:00,6780.57
05/04/2020 00:00,6887.22
04/04/2020 00:00,6737.36
03/04/2020 00:00,6789.63
02/04/2020 00:00,6669.95
01/04/2020 00:00,6428.74
31/03/2020 00:00,6408.95
30/03/2020 00:00,5878.47
29/03/2020 00:00,6275.11
28/03/2020 00:00,6376.03
27/03/2020 00:00,6765.15
26/03/2020 00:00,6695.47
25/03/2020 00:00,6768.64
24/03/2020 00:00,6494.7
23/03/2020 00:00,5816.57
22/03/2020 00:00,6199.17
21/03/2020 00:00,6207.66
20/03/2020 00:00,6192.94
19/03/2020 00:00,5413
18/03/2020 00:00,5340.95
17/03/2020 00:00,5051.41
16/03/2020 00:00,5353.04
15/03/2020 00:00,5167.38
14/03/2020 00:00,5623.16
13/03/2020 00:00,4841.67
12/03/2020 00:00,7956.29
11/03/2020 00:00,7893.63
10/03/2020 00:00,7937.2
09/03/2020 00:00,8035.79
08/03/2020 00:00,8901.12
07/03/2020 00:00,9154.1
06/03/2020 00:00,9059
05/03/2020 00:00,8757.79
04/03/2020 00:00,8755.45
03/03/2020 00:00,8917.34
02/03/2020 00:00,8516
01/03/2020 00:00,8525
29/02/2020 00:00,8710
28/02/2020 00:00,8816.5
27/02/2020 00:00,8778.37
26/02/2020 00:00,9305.4
25/02/2020 00:00,9664.87
24/02/2020 00:00,9969.79
23/02/2020 00:00,9664.08
22/02/2020 00:00,9696.13
21/02/2020 00:00,9610.4
20/02/2020 00:00,9589.1
19/02/2020 00:00,10190.3
18/02/2020 00:00,9725.57
17/02/2020 00:00,9925.96
16/02/2020 00:00,9909.71
15/02/2020 00:00,10364.04
14/02/2020 00:00,10229.19
13/02/2020 00:00,10348.78
12/02/2020 00:00,10270.98
11/02/2020 00:00,9851.99
10/02/2020 00:00,10173.51
09/02/2020 00:00,9907.7
08/02/2020 00:00,9803.71
07/02/2020 00:00,9754.63
06/02/2020 00:00,9617.84
05/02/2020 00:00,9168.49
04/02/2020 00:00,9281
03/02/2020 00:00,9309.69
02/02/2020 00:00,9379.6
01/02/2020 00:00,9339.26
31/01/2020 00:00,9510.84
30/01/2020 00:00,9280.83
29/01/2020 00:00,9386.57
28/01/2020 00:00,8894.57
27/01/2020 00:00,8600
26/01/2020 00:00,8320
25/01/2020 00:00,8435.83
24/01/2020 00:00,8382.08
23/01/2020 00:00,8661.63
22/01/2020 00:00,8728.47
21/01/2020 00:00,8629.66
20/01/2020 00:00,8698.97
19/01/2020 00:00,8901.02
18/01/2020 00:00,8898.03
17/01/2020 00:00,8715.39
16/01/2020 00:00,8810.62
15/01/2020 00:00,8813.2
14/01/2020 00:00,8105.01
13/01/2020 00:00,8180.75
12/01/2020 00:00,8008.1
11/01/2020 00:00,8200
10/01/2020 00:00,7812.7
09/01/2020 00:00,8048.94
08/01/2020 00:00,8151.79
07/01/2020 00:00,7768.17
06/01/2020 00:00,7352.12
05/01/2020 00:00,7356.05
04/01/2020 00:00,7332.58
03/01/2020 00:00,6945.7
02/01/2020 00:00,7174.7
01/01/2020 00:00,7160.69
31/12/2019 00:00,7222.74
30/12/2019 00:00,7372.79
29/12/2019 00:00,7297.43
28/12/2019 00:00,7247.7
27/12/2019 00:00,7195.17
26/12/2019 00:00,7195.8
25/12/2019 00:00,7247.45
24/12/2019 00:00,7317.47
23/12/2019 00:00,7521.88
22/12/2019 00:00,7147.4
21/12/2019 00:00,7194.13
20/12/2019 00:00,7157.53
19/12/2019 00:00,7286.91
18/12/2019 00:00,6619.53
17/12/2019 00:00,6882.08
16/12/2019 00:00,7115.08
15/12/2019 00:00,7066.35
14/12/2019 00:00,7255.94
13/12/2019 00:00,7185.15
12/12/2019 00:00,7208.95
11/12/2019 00:00,7224.5
10/12/2019 00:00,7332.05
09/12/2019 00:00,7516.8
08/12/2019 00:00,7505.86
07/12/2019 00:00,7535.46
06/12/2019 00:00,7397.35
05/12/2019 00:00,7199.58
04/12/2019 00:00,7299.2
03/12/2019 00:00,7317.94
02/12/2019 00:00,7411.75
01/12/2019 00:00,7560.2
30/11/2019 00:00,7753.69
29/11/2019 00:00,7429.32
28/11/2019 00:00,7517.82
27/11/2019 00:00,7168.74
26/11/2019 00:00,7127.12
25/11/2019 00:00,6900.9
24/11/2019 00:00,7330.98
23/11/2019 00:00,7276.21
22/11/2019 00:00,7612.23
21/11/2019 00:00,8085.54
20/11/2019 00:00,8124.08
19/11/2019 00:00,8176.9
18/11/2019 00:00,8499.53
17/11/2019 00:00,8485.61
16/11/2019 00:00,8459.38
15/11/2019 00:00,8632.07
14/11/2019 00:00,8765.53
13/11/2019 00:00,8817
12/11/2019 00:00,8720.36
11/11/2019 00:00,9029.88
10/11/2019 00:00,8806.85
09/11/2019 00:00,8760.38
08/11/2019 00:00,9209.3
07/11/2019 00:00,9346.02
06/11/2019 00:00,9319.1
05/11/2019 00:00,9410.76
04/11/2019 00:00,9207
03/11/2019 00:00,9304.75
02/11/2019 00:00,9250.7
01/11/2019 00:00,9158.08
31/10/2019 00:00,9169.55
30/10/2019 00:00,9426.94
29/10/2019 00:00,9216.39
28/10/2019 00:00,9547.32
27/10/2019 00:00,9262.72
26/10/2019 00:00,8677.09
25/10/2019 00:00,7427
24/10/2019 00:00,7470.77
23/10/2019 00:00,8021.57
22/10/2019 00:00,8206.53
21/10/2019 00:00,8236.49
20/10/2019 00:00,7965.39
19/10/2019 00:00,7950.48
18/10/2019 00:00,8069.26
17/10/2019 00:00,7995.73
16/10/2019 00:00,8162.45
15/10/2019 00:00,8353.33
14/10/2019 00:00,8278.39
13/10/2019 00:00,8303.43
12/10/2019 00:00,8265.16
11/10/2019 00:00,8589.08
10/10/2019 00:00,8586.57
09/10/2019 00:00,8185.85
08/10/2019 00:00,8211.04
07/10/2019 00:00,7863.75
06/10/2019 00:00,8150.73
05/10/2019 00:00,8157.89
04/10/2019 00:00,8243.39
03/10/2019 00:00,8377.68
02/10/2019 00:00,8326.41
01/10/2019 00:00,8304.47
30/09/2019 00:00,8060.13
29/09/2019 00:00,8218.07
28/09/2019 00:00,8199.96
27/09/2019 00:00,8055.25
26/09/2019 00:00,8443.44
25/09/2019 00:00,8536.71
24/09/2019 00:00,9685.69
23/09/2019 00:00,10022.38
22/09/2019 00:00,9973
21/09/2019 00:00,10169.02
20/09/2019 00:00,10284.72
19/09/2019 00:00,10161.59
18/09/2019 00:00,10182.96
17/09/2019 00:00,10257.2
16/09/2019 00:00,10320.36
15/09/2019 00:00,10362.52
14/09/2019 00:00,10365.81
13/09/2019 00:00,10423.99
12/09/2019 00:00,10163.81
11/09/2019 00:00,10093.39
10/09/2019 00:00,10317.62
09/09/2019 00:00,10387.33
08/09/2019 00:00,10497.57
07/09/2019 00:00,10309.04
06/09/2019 00:00,10573.04
05/09/2019 00:00,10586.26
04/09/2019 00:00,10617.72
03/09/2019 00:00,10384.07
02/09/2019 00:00,9767.56
01/09/2019 00:00,9593.5
31/08/2019 00:00,9569.3
30/08/2019 00:00,9490.56
29/08/2019 00:00,9720.2
28/08/2019 00:00,10171.39
27/08/2019 00:00,10355.11
26/08/2019 00:00,10136.75
25/08/2019 00:00,10149.38
24/08/2019 00:00,10401.87
23/08/2019 00:00,10112.45
22/08/2019 00:00,10123.56
21/08/2019 00:00,10778.75
20/08/2019 00:00,10927.3
19/08/2019 00:00,10318.99
18/08/2019 00:00,10221.94
17/08/2019 00:00,10351.18
16/08/2019 00:00,10294.9
15/08/2019 00:00,10022.5
14/08/2019 00:00,10862.25
13/08/2019 00:00,11380.61
12/08/2019 00:00,11527.44
11/08/2019 00:00,11273.03
10/08/2019 00:00,11859.32
09/08/2019 00:00,11985.6
08/08/2019 00:00,11973.46
07/08/2019 00:00,11471.58
06/08/2019 00:00,11800
05/08/2019 00:00,10986.55
04/08/2019 00:00,10812.58
03/08/2019 00:00,10529.51
02/08/2019 00:00,10416.79
01/08/2019 00:00,10096.01
31/07/2019 00:00,9592.26
30/07/2019 00:00,9508.21
29/07/2019 00:00,9538.73
28/07/2019 00:00,9467.84
27/07/2019 00:00,9846.94
26/07/2019 00:00,9886.08
25/07/2019 00:00,9781.52
24/07/2019 00:00,9841.42
23/07/2019 00:00,10315.87
22/07/2019 00:00,10605.03
21/07/2019 00:00,10757.15
20/07/2019 00:00,10533.71
19/07/2019 00:00,10638.44
18/07/2019 00:00,9712.15
17/07/2019 00:00,9427.45
16/07/2019 00:00,10848.27
15/07/2019 00:00,10191.87
14/07/2019 00:00,11382.03
13/07/2019 00:00,11811.08
12/07/2019 00:00,11352.74
11/07/2019 00:00,12101.44
10/07/2019 00:00,12574.88
09/07/2019 00:00,12299.94
08/07/2019 00:00,11478.43
07/07/2019 00:00,11233.21
06/07/2019 00:00,10996.82
05/07/2019 00:00,11144.82
04/07/2019 00:00,11970
03/07/2019 00:00,10830.1
02/07/2019 00:00,10581.78
01/07/2019 00:00,10759.24
30/06/2019 00:00,11867.35
29/06/2019 00:00,12354.45
28/06/2019 00:00,11153.73
27/06/2019 00:00,12927.44
26/06/2019 00:00,11760
25/06/2019 00:00,11030
24/06/2019 00:00,10827.23
23/06/2019 00:00,10665.66
22/06/2019 00:00,10222.13
21/06/2019 00:00,9534.99
20/06/2019 00:00,9280.17
19/06/2019 00:00,9076.51
18/06/2019 00:00,9333.48
17/06/2019 00:00,8973.02
16/06/2019 00:00,8857.19
15/06/2019 00:00,8694.74
14/06/2019 00:00,8235.44
13/06/2019 00:00,8171.12
12/06/2019 00:00,7915.7
11/06/2019 00:00,8017.99
10/06/2019 00:00,7629.98
09/06/2019 00:00,7933.17
08/06/2019 00:00,8002.68
07/06/2019 00:00,7801.97
06/06/2019 00:00,7784.62
05/06/2019 00:00,7673.41
04/06/2019 00:00,8103.63
03/06/2019 00:00,8735.84
02/06/2019 00:00,8560.1
01/06/2019 00:00,8545.8
31/05/2019 00:00,8277.76
30/05/2019 00:00,8663.07
29/05/2019 00:00,8715.35
28/05/2019 00:00,8774.45
27/05/2019 00:00,8733.27
26/05/2019 00:00,8066.15
25/05/2019 00:00,7999.02
24/05/2019 00:00,7880.4
23/05/2019 00:00,7622.9
22/05/2019 00:00,7949.18
21/05/2019 00:00,8007.67
20/05/2019 00:00,8193.45
19/05/2019 00:00,7257.82
18/05/2019 00:00,7352.39
17/05/2019 00:00,7879.28
16/05/2019 00:00,8203.97
15/05/2019 00:00,7991.72
14/05/2019 00:00,7810.72
13/05/2019 00:00,6968.84
12/05/2019 00:00,7214.4
11/05/2019 00:00,6338.93
10/05/2019 00:00,6151.66
09/05/2019 00:00,5945.32
08/05/2019 00:00,5751.54
07/05/2019 00:00,5686.88
06/05/2019 00:00,5714.4
05/05/2019 00:00,5766.46
04/05/2019 00:00,5659.82
03/05/2019 00:00,5385
02/05/2019 00:00,5322.28
01/05/2019 00:00,5267.86
30/04/2019 00:00,5150.21
29/04/2019 00:00,5152.98
28/04/2019 00:00,5171.51
27/04/2019 00:00,5154.11
26/04/2019 00:00,5132.5
25/04/2019 00:00,5440.95
24/04/2019 00:00,5531.29
23/04/2019 00:00,5388.22
22/04/2019 00:00,5295.96
21/04/2019 00:00,5318.94
20/04/2019 00:00,5289.91
19/04/2019 00:00,5283
18/04/2019 00:00,5227.6
17/04/2019 00:00,5201.47
16/04/2019 00:00,5027.33
15/04/2019 00:00,5160.54
14/04/2019 00:00,5064
13/04/2019 00:00,5075.74
12/04/2019 00:00,5037.82
11/04/2019 00:00,5323.47
10/04/2019 00:00,5184.03
09/04/2019 00:00,5287.97
08/04/2019 00:00,5192.92
07/04/2019 00:00,5041.92
06/04/2019 00:00,5041
05/04/2019 00:00,4911.14
04/04/2019 00:00,4972.83
03/04/2019 00:00,4899.01
02/04/2019 00:00,4133.93
01/04/2019 00:00,4092.02
31/03/2019 00:00,4094.92
30/03/2019 00:00,4090
29/03/2019 00:00,4011
28/03/2019 00:00,4025.5
27/03/2019 00:00,3922.58
26/03/2019 00:00,3910
25/03/2019 00:00,3970.23
24/03/2019 00:00,3979.19
23/03/2019 00:00,3980.4
22/03/2019 00:00,3974.5
21/03/2019 00:00,4033.7
20/03/2019 00:00,3999.5
19/03/2019 00:00,3969.94
18/03/2019 00:00,3965.63
17/03/2019 00:00,3990
16/03/2019 00:00,3899.19
15/03/2019 00:00,3857.33
14/03/2019 00:00,3848.1
13/03/2019 00:00,3861.37
12/03/2019 00:00,3848.86
11/03/2019 00:00,3898.14
10/03/2019 00:00,3916.42
09/03/2019 00:00,3841.27
08/03/2019 00:00,3856.78
07/03/2019 00:00,3851.26
06/03/2019 00:00,3844.07
05/03/2019 00:00,3698.65
04/03/2019 00:00,3789.7
03/03/2019 00:00,3810.47
02/03/2019 00:00,3805
01/03/2019 00:00,3791.02
28/02/2019 00:00,3796.49
27/02/2019 00:00,3794.42
26/02/2019 00:00,3817.93
25/02/2019 00:00,3733.78
24/02/2019 00:00,4113.56
23/02/2019 00:00,3939.83
22/02/2019 00:00,3900.64
21/02/2019 00:00,3936.8
20/02/2019 00:00,3889.92
19/02/2019 00:00,3870.97
18/02/2019 00:00,3625.6
17/02/2019 00:00,3580.43
16/02/2019 00:00,3566.29
15/02/2019 00:00,3560.45
14/02/2019 00:00,3575.01
13/02/2019 00:00,3585.7
12/02/2019 00:00,3588.99
11/02/2019 00:00,3651.32
10/02/2019 00:00,3622.74
09/02/2019 00:00,3626.12
08/02/2019 00:00,3358.39
07/02/2019 00:00,3364
06/02/2019 00:00,3431.81
05/02/2019 00:00,3409.81
04/02/2019 00:00,3413.75
03/02/2019 00:00,3470.5
02/02/2019 00:00,3434.83
01/02/2019 00:00,3413.69
31/01/2019 00:00,3438
30/01/2019 00:00,3391.25
29/01/2019 00:00,3431.43
28/01/2019 00:00,3532.23
27/01/2019 00:00,3555.31
26/01/2019 00:00,3560.94
25/01/2019 00:00,3570.67
24/01/2019 00:00,3553.2
23/01/2019 00:00,3574.44
22/01/2019 00:00,3531.51
21/01/2019 00:00,3537.42
20/01/2019 00:00,3680
19/01/2019 00:00,3609.29
18/01/2019 00:00,3638.01
17/01/2019 00:00,3609.5
16/01/2019 00:00,3576.92
15/01/2019 00:00,3664.28
14/01/2019 00:00,3517.03
13/01/2019 00:00,3617.75
12/01/2019 00:00,3631
11/01/2019 00:00,3627.65
10/01/2019 00:00,4003.09
09/01/2019 00:00,3994.75
08/01/2019 00:00,4005
07/01/2019 00:00,4040.71
06/01/2019 00:00,3795.38
05/01/2019 00:00,3822
04/01/2019 00:00,3785.64
03/01/2019 00:00,3890.27
02/01/2019 00:00,3825.41
01/01/2019 00:00,3693.85
31/12/2018 00:00,3831.03
30/12/2018 00:00,3728.96
29/12/2018 00:00,3884.66
28/12/2018 00:00,3590.26
27/12/2018 00:00,3810.01
26/12/2018 00:00,3780
25/12/2018 00:00,4034.54
24/12/2018 00:00,3947.82
23/12/2018 00:00,3977.65
22/12/2018 00:00,3842.59
21/12/2018 00:00,4073.58
20/12/2018 00:00,3684.03
19/12/2018 00:00,3667.16
18/12/2018 00:00,3499.37
17/12/2018 00:00,3191.41
16/12/2018 00:00,3180.84
15/12/2018 00:00,3194.04
14/12/2018 00:00,3263.55
13/12/2018 00:00,3430.2
12/12/2018 00:00,3345.01
11/12/2018 00:00,3406.41
10/12/2018 00:00,3528.68
09/12/2018 00:00,3398.8
08/12/2018 00:00,3376.27
07/12/2018 00:00,3437.22
06/12/2018 00:00,3694.03
05/12/2018 00:00,3903.52
04/12/2018 00:00,3830.81
03/12/2018 00:00,4099.63
02/12/2018 00:00,4140.4
01/12/2018 00:00,3970.56
30/11/2018 00:00,4250
29/11/2018 00:00,4219.77
28/11/2018 00:00,3771.01
27/11/2018 00:00,3727.34
26/11/2018 00:00,3934.22
25/11/2018 00:00,3780.67
24/11/2018 00:00,4288.25
23/11/2018 00:00,4268.4
22/11/2018 00:00,4551.47
21/11/2018 00:00,4349.41
20/11/2018 00:00,4732.92
19/11/2018 00:00,5553.01
18/11/2018 00:00,5503.36
17/11/2018 00:00,5514.62
16/11/2018 00:00,5571.12
15/11/2018 00:00,5592.23
14/11/2018 00:00,6255.86
13/11/2018 00:00,6318.01
12/11/2018 00:00,6352.57
11/11/2018 00:00,6349.39
10/11/2018 00:00,6325
09/11/2018 00:00,6405.49
08/11/2018 00:00,6501
07/11/2018 00:00,6448.17
06/11/2018 00:00,6404.97
05/11/2018 00:00,6428.23
04/11/2018 00:00,6333.59
03/11/2018 00:00,6350.05
02/11/2018 00:00,6343.85
01/11/2018 00:00,6304.5
31/10/2018 00:00,6269.45
30/10/2018 00:00,6266.47
29/10/2018 00:00,6404.27
28/10/2018 00:00,6407.66
27/10/2018 00:00,6406.1
26/10/2018 00:00,6393.38
25/10/2018 00:00,6411.96
24/10/2018 00:00,6396.24
23/10/2018 00:00,6409.39
22/10/2018 00:00,6412.62
21/10/2018 00:00,6412.86
20/10/2018 00:00,6380.47
19/10/2018 00:00,6394.23
18/10/2018 00:00,6440.07
17/10/2018 00:00,6457.67
16/10/2018 00:00,6438.2
15/10/2018 00:00,6185.04
14/10/2018 00:00,6201.23
13/10/2018 00:00,6182.03
12/10/2018 00:00,6152.76
11/10/2018 00:00,6517.55
10/10/2018 00:00,6588.72
09/10/2018 00:00,6604.76
08/10/2018 00:00,6574.15
07/10/2018 00:00,6547.93
06/10/2018 00:00,6582.11
05/10/2018 00:00,6548.83
04/10/2018 00:00,6454.81
03/10/2018 00:00,6500
02/10/2018 00:00,6569.32
01/10/2018 00:00,6597.79
30/09/2018 00:00,6574.29
29/09/2018 00:00,6609.02
28/09/2018 00:00,6684.5
27/09/2018 00:00,6454.32
26/09/2018 00:00,6428.09
25/09/2018 00:00,6578.7
24/09/2018 00:00,6703.37
23/09/2018 00:00,6710.01
22/09/2018 00:00,6748.85
21/09/2018 00:00,6492.98
20/09/2018 00:00,6388.4
19/09/2018 00:00,6330
18/09/2018 00:00,6251.49
17/09/2018 00:00,6499.28
16/09/2018 00:00,6521.49
15/09/2018 00:00,6476.51
14/09/2018 00:00,6482.95
13/09/2018 00:00,6326.83
12/09/2018 00:00,6274.6
11/09/2018 00:00,6303.99
10/09/2018 00:00,6238.99
09/09/2018 00:00,6178.31
08/09/2018 00:00,6401.01
07/09/2018 00:00,6488.01
06/09/2018 00:00,6671.95
05/09/2018 00:00,7353.48
04/09/2018 00:00,7261.29
03/09/2018 00:00,7291.94
02/09/2018 00:00,7195.8
01/09/2018 00:00,7015.78
31/08/2018 00:00,6984.34
30/08/2018 00:00,7034.47
29/08/2018 00:00,7079.46
28/08/2018 00:00,6911.7
27/08/2018 00:00,6700.13
26/08/2018 00:00,6732.99
25/08/2018 00:00,6692.99
24/08/2018 00:00,6525.99
23/08/2018 00:00,6355.97
22/08/2018 00:00,6478.99
21/08/2018 00:00,6260.83
20/08/2018 00:00,6481.63
19/08/2018 00:00,6397.37
18/08/2018 00:00,6578.13
17/08/2018 00:00,6314.08
16/08/2018 00:00,6273.34
15/08/2018 00:00,6194.3
