fecha,apertura
14/08/2018 00:00,6252.63
13/08/2018 00:00,6311.99
12/08/2018 00:00,6240.49
11/08/2018 00:00,6139.99
10/08/2018 00:00,6544.98
09/08/2018 00:00,6283.89
08/08/2018 00:00,6717.67
07/08/2018 00:00,6932.18
06/08/2018 00:00,7028.89
05/08/2018 00:00,7009.94
04/08/2018 00:00,7416.98
03/08/2018 00:00,7535
02/08/2018 00:00,7600.22
01/08/2018 00:00,7726.85
31/07/2018 00:00,8162.28
30/07/2018 00:00,8216.74
29/07/2018 00:00,8231.07
28/07/2018 00:00,8177.72
27/07/2018 00:00,7926
26/07/2018 00:00,8174.06
25/07/2018 00:00,8394.48
24/07/2018 00:00,7712.46
23/07/2018 00:00,7393.5
22/07/2018 00:00,7398.16
21/07/2018 00:00,7330.84
20/07/2018 00:00,7474.35
19/07/2018 00:00,7384.92
18/07/2018 00:00,7310.71
17/07/2018 00:00,6721.21
16/07/2018 00:00,6353.25
15/07/2018 00:00,6245.99
14/07/2018 00:00,6208.78
13/07/2018 00:00,6243.53
12/07/2018 00:00,6379.13
11/07/2018 00:00,6304.45
10/07/2018 00:00,6666.75
09/07/2018 00:00,6706.6
08/07/2018 00:00,6755.46
07/07/2018 00:00,6604.74
06/07/2018 00:00,6533.69
05/07/2018 00:00,6575.62
04/07/2018 00:00,6507.99
03/07/2018 00:00,6605.46
02/07/2018 00:00,6345.48
01/07/2018 00:00,6385.75
30/06/2018 00:00,6204.01
29/06/2018 00:00,5845.2
28/06/2018 00:00,6135.64
27/06/2018 00:00,6073.99
26/06/2018 00:00,6252.28
25/06/2018 00:00,6153.6
24/06/2018 00:00,6169.91
23/06/2018 00:00,6055.17
22/06/2018 00:00,6718.33
21/06/2018 00:00,6756.6
20/06/2018 00:00,6728.44
19/06/2018 00:00,6711.3
18/06/2018 00:00,6451.03
17/06/2018 00:00,6487.92
16/06/2018 00:00,6390.6
15/06/2018 00:00,6638.8
14/06/2018 00:00,6308.49
13/06/2018 00:00,6557.66
12/06/2018 00:00,6880.76
11/06/2018 00:00,6781.17
10/06/2018 00:00,7498
09/06/2018 00:00,7618.11
08/06/2018 00:00,7676.41
07/06/2018 00:00,7658.99
06/06/2018 00:00,7617.98
05/06/2018 00:00,7494.99
04/06/2018 00:00,7712.97
03/06/2018 00:00,7642
02/06/2018 00:00,7511.72
01/06/2018 00:00,7492.28
31/05/2018 00:00,7375.64
30/05/2018 00:00,7469.45
29/05/2018 00:00,7112.2
28/05/2018 00:00,7348.64
27/05/2018 00:00,7335.99
26/05/2018 00:00,7459.21
25/05/2018 00:00,7579.3
24/05/2018 00:00,7509.99
23/05/2018 00:00,7983.98
22/05/2018 00:00,8403.23
21/05/2018 00:00,8518.64
20/05/2018 00:00,8225.55
19/05/2018 00:00,8248.99
18/05/2018 00:00,8058.16
17/05/2018 00:00,8337.77
16/05/2018 00:00,8481.99
15/05/2018 00:00,8674.53
14/05/2018 00:00,8696.54
13/05/2018 00:00,8481.72
12/05/2018 00:00,8408.79
11/05/2018 00:00,9007.19
10/05/2018 00:00,9308.49
09/05/2018 00:00,9181.52
08/05/2018 00:00,9356.79
07/05/2018 00:00,9621.99
06/05/2018 00:00,9827.04
05/05/2018 00:00,9689
04/05/2018 00:00,9737
03/05/2018 00:00,9220
02/05/2018 00:00,9066.9
01/05/2018 00:00,9243.51
30/04/2018 00:00,9396.32
29/04/2018 00:00,9352.97
28/04/2018 00:00,8916.54
27/04/2018 00:00,9277.32
26/04/2018 00:00,8855.07
25/04/2018 00:00,9648.36
24/04/2018 00:00,8942
23/04/2018 00:00,8781.7
22/04/2018 00:00,8924.93
21/04/2018 00:00,8865.78
20/04/2018 00:00,8273
19/04/2018 00:00,8172.83
18/04/2018 00:00,7890.87
17/04/2018 00:00,8054.68
16/04/2018 00:00,8353.43
15/04/2018 00:00,8003.39
14/04/2018 00:00,7885.9
13/04/2018 00:00,7923.78
12/04/2018 00:00,6940.94
11/04/2018 00:00,6824.75
10/04/2018 00:00,6782.39
09/04/2018 00:00,7027.26
08/04/2018 00:00,6904.21
07/04/2018 00:00,6627.7
06/04/2018 00:00,6771.3
05/04/2018 00:00,6799.37
04/04/2018 00:00,7415.53
03/04/2018 00:00,7052.75
02/04/2018 00:00,6816.31
01/04/2018 00:00,6926.5
31/03/2018 00:00,6839.63
30/03/2018 00:00,7086.14
29/03/2018 00:00,7932.41
28/03/2018 00:00,7791.69
27/03/2018 00:00,8152.26
26/03/2018 00:00,8451.12
25/03/2018 00:00,8541.96
24/03/2018 00:00,8917.99
23/03/2018 00:00,8708.52
22/03/2018 00:00,8892.18
21/03/2018 00:00,8904.02
20/03/2018 00:00,8596.79
19/03/2018 00:00,8205.55
18/03/2018 00:00,7860.83
17/03/2018 00:00,8258.54
16/03/2018 00:00,8265.05
15/03/2018 00:00,8195.99
14/03/2018 00:00,9152.07
13/03/2018 00:00,9115.24
12/03/2018 00:00,9535.04
11/03/2018 00:00,8795.04
10/03/2018 00:00,9228.83
09/03/2018 00:00,9293.06
08/03/2018 00:00,9904.52
07/03/2018 00:00,10723.01
06/03/2018 00:00,11417.39
05/03/2018 00:00,11479.68
04/03/2018 00:00,11445
03/03/2018 00:00,11032.81
02/03/2018 00:00,10917.37
01/03/2018 00:00,10314.99
28/02/2018 00:00,10572.49
27/02/2018 00:00,10324.7
26/02/2018 00:00,9590.04
25/02/2018 00:00,9689.99
24/02/2018 00:00,10166.1
23/02/2018 00:00,9843.34
22/02/2018 00:00,10449.4
21/02/2018 00:00,11233.41
20/02/2018 00:00,11173
19/02/2018 00:00,10421.06
18/02/2018 00:00,11101
17/02/2018 00:00,10196
16/02/2018 00:00,10018
15/02/2018 00:00,9490.98
14/02/2018 00:00,8522.99
13/02/2018 00:00,8899
12/02/2018 00:00,8067
11/02/2018 00:00,8560
10/02/2018 00:00,8693.98
09/02/2018 00:00,8259.76
08/02/2018 00:00,7588.01
07/02/2018 00:00,7737.37
06/02/2018 00:00,6874.27
05/02/2018 00:00,8191
04/02/2018 00:00,9225.86
03/02/2018 00:00,8838.83
02/02/2018 00:00,8998.99
01/02/2018 00:00,10149
31/01/2018 00:00,9971
30/01/2018 00:00,11162.62
29/01/2018 00:00,11685.58
28/01/2018 00:00,11446.54
27/01/2018 00:00,11092.95
26/01/2018 00:00,11155.54
25/01/2018 00:00,11400.96
24/01/2018 00:00,10851.82
23/01/2018 00:00,10808.99
22/01/2018 00:00,11558.87
21/01/2018 00:00,12775.99
20/01/2018 00:00,11552
19/01/2018 00:00,11247.57
18/01/2018 00:00,11191.35
17/01/2018 00:00,11386.34
16/01/2018 00:00,13607.04
15/01/2018 00:00,13647.99
14/01/2018 00:00,14197.78
13/01/2018 00:00,13781.41
12/01/2018 00:00,13243.83
11/01/2018 00:00,14890.02
10/01/2018 00:00,14403.51
09/01/2018 00:00,14999.99
08/01/2018 00:00,16124.02
07/01/2018 00:00,17149.67
06/01/2018 00:00,16928
05/01/2018 00:00,15143.67
04/01/2018 00:00,15155.62
03/01/2018 00:00,14678.94
02/01/2018 00:00,13443.41
01/01/2018 00:00,13880
31/12/2017 00:00,12640
30/12/2017 00:00,14340
29/12/2017 00:00,14470.07
28/12/2017 00:00,15364.93
27/12/2017 00:00,15764.44
26/12/2017 00:00,13911.28
25/12/2017 00:00,14157.87
24/12/2017 00:00,14619
23/12/2017 00:00,14009.79
22/12/2017 00:00,15600.01
21/12/2017 00:00,16466.98
20/12/2017 00:00,17700
19/12/2017 00:00,18940.57
18/12/2017 00:00,18953
17/12/2017 00:00,19187.78
16/12/2017 00:00,17471.5
15/12/2017 00:00,16404.99
14/12/2017 00:00,16250
13/12/2017 00:00,16650.01
12/12/2017 00:00,16470
11/12/2017 00:00,14691
10/12/2017 00:00,14607.49
09/12/2017 00:00,15800
08/12/2017 00:00,16599.99
07/12/2017 00:00,13623.5
06/12/2017 00:00,11677
05/12/2017 00:00,11613.07
04/12/2017 00:00,11250
03/12/2017 00:00,10872
02/12/2017 00:00,10840.45
01/12/2017 00:00,9947.67
30/11/2017 00:00,9824.68
29/11/2017 00:00,9868.82
28/11/2017 00:00,9708.07
27/11/2017 00:00,9271.06
26/11/2017 00:00,8717.99
25/11/2017 00:00,8199.19
24/11/2017 00:00,7989
23/11/2017 00:00,8214.69
22/11/2017 00:00,8095.23
21/11/2017 00:00,8226.17
20/11/2017 00:00,8016.58
19/11/2017 00:00,7771.03
18/11/2017 00:00,7674.99
17/11/2017 00:00,7846.96
16/11/2017 00:00,7294
15/11/2017 00:00,6609
14/11/2017 00:00,6525.17
13/11/2017 00:00,5870.37
12/11/2017 00:00,6355.13
11/11/2017 00:00,6588.18
10/11/2017 00:00,7148
09/11/2017 00:00,7450.32
08/11/2017 00:00,7130.28
07/11/2017 00:00,6967.68
06/11/2017 00:00,7372.72
05/11/2017 00:00,7388.83
04/11/2017 00:00,7146.82
03/11/2017 00:00,7030
02/11/2017 00:00,6741.59
01/11/2017 00:00,6434.21
31/10/2017 00:00,6119.99
30/10/2017 00:00,6137.37
29/10/2017 00:00,5730.69
28/10/2017 00:00,5771.89
27/10/2017 00:00,5890
26/10/2017 00:00,5735.88
25/10/2017 00:00,5523.4
24/10/2017 00:00,5871.17
23/10/2017 00:00,5969
22/10/2017 00:00,6013.46
21/10/2017 00:00,5977.29
20/10/2017 00:00,5698.69
19/10/2017 00:00,5582.05
18/10/2017 00:00,5597.31
17/10/2017 00:00,5745.72
16/10/2017 00:00,5679.7
15/10/2017 00:00,5801.29
14/10/2017 00:00,5653.6
13/10/2017 00:00,5445
12/10/2017 00:00,4822.01
11/10/2017 00:00,4749.29
10/10/2017 00:00,4764.7
09/10/2017 00:00,4597.98
08/10/2017 00:00,4423.3
07/10/2017 00:00,4362.95
06/10/2017 00:00,4301.09
05/10/2017 00:00,4219.53
04/10/2017 00:00,4315.83
03/10/2017 00:00,4391.48
02/10/2017 00:00,4377.22
01/10/2017 00:00,4326.09
30/09/2017 00:00,4164.82
29/09/2017 00:00,4184.84
28/09/2017 00:00,4199.29
27/09/2017 00:00,3888.03
26/09/2017 00:00,3918
25/09/2017 00:00,3664.22
24/09/2017 00:00,3779.17
23/09/2017 00:00,3612.18
22/09/2017 00:00,3617.05
21/09/2017 00:00,3874.46
20/09/2017 00:00,3888.8
19/09/2017 00:00,4101.6
18/09/2017 00:00,3662.99
17/09/2017 00:00,3678.93
16/09/2017 00:00,3700.01
15/09/2017 00:00,3227.79
14/09/2017 00:00,3865.34
13/09/2017 00:00,4172.56
12/09/2017 00:00,4207.31
11/09/2017 00:00,4226.22
10/09/2017 00:00,4308.72
09/09/2017 00:00,4312
08/09/2017 00:00,4615
07/09/2017 00:00,4605.8
06/09/2017 00:00,4396.52
05/09/2017 00:00,4277
04/09/2017 00:00,4606.26
03/09/2017 00:00,4599.9
02/09/2017 00:00,4921.7
01/09/2017 00:00,4734.26
31/08/2017 00:00,4573.2
30/08/2017 00:00,4578.82
29/08/2017 00:00,4379.99
28/08/2017 00:00,4337.68
27/08/2017 00:00,4333.38
26/08/2017 00:00,4355.98
25/08/2017 00:00,4300.34
24/08/2017 00:00,4108.12
23/08/2017 00:00,4085
22/08/2017 00:00,3987.52
21/08/2017 00:00,4058.68
20/08/2017 00:00,4099.55
19/08/2017 00:00,4100
18/08/2017 00:00,4276.5
17/08/2017 00:00,4378.84
16/08/2017 00:00,4155.67
15/08/2017 00:00,4306.23
14/08/2017 00:00,4053.87
13/08/2017 00:00,3855.1
12/08/2017 00:00,3645.06
11/08/2017 00:00,3413.03
10/08/2017 00:00,3342.99
09/08/2017 00:00,3412.41
08/08/2017 00:00,3387.55
07/08/2017 00:00,3222.75
06/08/2017 00:00,3263.62
05/08/2017 00:00,2855
04/08/2017 00:00,2793.37
03/08/2017 00:00,2703.51
02/08/2017 00:00,2731
01/08/2017 00:00,2855.81
31/07/2017 00:00,2742.37
30/07/2017 00:00,2680.56
29/07/2017 00:00,2777.01
28/07/2017 00:00,2666.33
27/07/2017 00:00,2524.99
26/07/2017 00:00,2564.82
25/07/2017 00:00,2759.98
24/07/2017 00:00,2749.02
23/07/2017 00:00,2832.71
22/07/2017 00:00,2670
21/07/2017 00:00,2875.03
20/07/2017 00:00,2265.21
19/07/2017 00:00,2303.71
18/07/2017 00:00,2226
17/07/2017 00:00,1917.63
16/07/2017 00:00,1970.51
15/07/2017 00:00,2213.37
14/07/2017 00:00,2339.99
13/07/2017 00:00,2388
12/07/2017 00:00,2305.98
11/07/2017 00:00,2323.45
10/07/2017 00:00,2502.28
09/07/2017 00:00,2550.07
08/07/2017 00:00,2501.46
07/07/2017 00:00,2600.39
06/07/2017 00:00,2602.9
05/07/2017 00:00,2596.12
04/07/2017 00:00,2550.47
03/07/2017 00:00,2504.37
02/07/2017 00:00,2412.41
01/07/2017 00:00,2465.49
30/06/2017 00:00,2541.59
29/06/2017 00:00,2559.9
28/06/2017 00:00,2565
27/06/2017 00:00,2421.22
26/06/2017 00:00,2502.03
25/06/2017 00:00,2557.66
24/06/2017 00:00,2685.05
23/06/2017 00:00,2713.48
22/06/2017 00:00,2657.04
21/06/2017 00:00,2740
20/06/2017 00:00,2598
19/06/2017 00:00,2516.98
18/06/2017 00:00,2630
17/06/2017 00:00,2484.68
16/06/2017 00:00,2424.91
15/06/2017 00:00,2450
14/06/2017 00:00,2703.02
13/06/2017 00:00,2667.06
12/06/2017 00:00,2954.22
11/06/2017 00:00,2899.99
10/06/2017 00:00,2822.32
09/06/2017 00:00,2806
08/06/2017 00:00,2683.03
07/06/2017 00:00,2880.74
06/06/2017 00:00,2698
05/06/2017 00:00,2530.27
04/06/2017 00:00,2540.94
03/06/2017 00:00,2488.94
02/06/2017 00:00,2413.63
01/06/2017 00:00,2298.01
31/05/2017 00:00,2203.51
30/05/2017 00:00,2292.1
29/05/2017 00:00,2178.81
28/05/2017 00:00,2042
27/05/2017 00:00,2279.82
26/05/2017 00:00,2292.53
25/05/2017 00:00,2420.29
24/05/2017 00:00,2264.23
23/05/2017 00:00,2099.97
22/05/2017 00:00,2017.55
21/05/2017 00:00,2013.99
20/05/2017 00:00,1958
19/05/2017 00:00,1878.99
18/05/2017 00:00,1782.99
17/05/2017 00:00,1700.01
16/05/2017 00:00,1705.48
15/05/2017 00:00,1784
14/05/2017 00:00,1776.89
13/05/2017 00:00,1691.51
12/05/2017 00:00,1828.45
11/05/2017 00:00,1772.58
10/05/2017 00:00,1720.28
09/05/2017 00:00,1649.54
08/05/2017 00:00,1554.01
07/05/2017 00:00,1558.02
06/05/2017 00:00,1514.9
05/05/2017 00:00,1537.23
04/05/2017 00:00,1503.22
03/05/2017 00:00,1447.75
02/05/2017 00:00,1390.86
01/05/2017 00:00,1350.21
30/04/2017 00:00,1333
29/04/2017 00:00,1330.7
28/04/2017 00:00,1331.53
27/04/2017 00:00,1287.99
26/04/2017 00:00,1269
25/04/2017 00:00,1253.58
24/04/2017 00:00,1241.99
23/04/2017 00:00,1233.2
22/04/2017 00:00,1243.61
21/04/2017 00:00,1234.19
20/04/2017 00:00,1203.98
19/04/2017 00:00,1202.58
18/04/2017 00:00,1176.54
17/04/2017 00:00,1162.31
16/04/2017 00:00,1173.45
15/04/2017 00:00,1170.34
14/04/2017 00:00,1172.91
13/04/2017 00:00,1212.17
12/04/2017 00:00,1218.99
11/04/2017 00:00,1209.25
10/04/2017 00:00,1206.2
09/04/2017 00:00,1184.03
08/04/2017 00:00,1190.66
07/04/2017 00:00,1190.85
06/04/2017 00:00,1134.58
05/04/2017 00:00,1143
04/04/2017 00:00,1144.77
03/04/2017 00:00,1078.01
02/04/2017 00:00,1083.94
01/04/2017 00:00,1070.31
31/03/2017 00:00,1033.7
30/03/2017 00:00,1035.96
29/03/2017 00:00,1043.99
28/03/2017 00:00,1039.92
27/03/2017 00:00,960
26/03/2017 00:00,956.02
25/03/2017 00:00,929.06
24/03/2017 00:00,1029.65
23/03/2017 00:00,1037.56
22/03/2017 00:00,1114.39
21/03/2017 00:00,1035.96
20/03/2017 00:00,1017.97
19/03/2017 00:00,969.4
18/03/2017 00:00,1071.02
17/03/2017 00:00,1172.62
16/03/2017 00:00,1257.32
15/03/2017 00:00,1245.86
14/03/2017 00:00,1242.46
13/03/2017 00:00,1226.62
12/03/2017 00:00,1176.55
11/03/2017 00:00,1116.97
10/03/2017 00:00,1190.89
09/03/2017 00:00,1150.05
08/03/2017 00:00,1233.05
07/03/2017 00:00,1278.49
06/03/2017 00:00,1273
05/03/2017 00:00,1260
04/03/2017 00:00,1285.33
03/03/2017 00:00,1257.6
02/03/2017 00:00,1226.39
01/03/2017 00:00,1191.21
28/02/2017 00:00,1194.64
27/02/2017 00:00,1179.05
26/02/2017 00:00,1152.2
25/02/2017 00:00,1180.14
24/02/2017 00:00,1188.11
23/02/2017 00:00,1130.01
22/02/2017 00:00,1124.62
21/02/2017 00:00,1084
20/02/2017 00:00,1051.8
19/02/2017 00:00,1056.4
18/02/2017 00:00,1055.46
17/02/2017 00:00,1032.7
16/02/2017 00:00,1011.53
15/02/2017 00:00,1008.88
14/02/2017 00:00,1000.74
13/02/2017 00:00,1000.73
12/02/2017 00:00,1011.01
11/02/2017 00:00,995.49
10/02/2017 00:00,985.71
09/02/2017 00:00,1051.73
08/02/2017 00:00,1052.48
07/02/2017 00:00,1024
06/02/2017 00:00,1010.03
05/02/2017 00:00,1033.72
04/02/2017 00:00,1015.06
03/02/2017 00:00,1009.15
02/02/2017 00:00,983.79
01/02/2017 00:00,963.99
31/01/2017 00:00,919.99
30/01/2017 00:00,913.12
29/01/2017 00:00,918.6
28/01/2017 00:00,918.02
27/01/2017 00:00,914.95
26/01/2017 00:00,893.25
25/01/2017 00:00,885.47
24/01/2017 00:00,913.15
23/01/2017 00:00,923.75
22/01/2017 00:00,921.98
21/01/2017 00:00,895.81
20/01/2017 00:00,902.23
19/01/2017 00:00,887.69
18/01/2017 00:00,905.95
17/01/2017 00:00,831.76
16/01/2017 00:00,821.86
15/01/2017 00:00,819.52
14/01/2017 00:00,825.98
13/01/2017 00:00,807.51
12/01/2017 00:00,778.7
11/01/2017 00:00,905.05
10/01/2017 00:00,896.09
09/01/2017 00:00,909.8
08/01/2017 00:00,906.2
07/01/2017 00:00,894.02
06/01/2017 00:00,1004.73
05/01/2017 00:00,1114.38
04/01/2017 00:00,1035.51
03/01/2017 00:00,1011.44
02/01/2017 00:00,997.75
01/01/2017 00:00,966.34
31/12/2016 00:00,959.54
30/12/2016 00:00,969.99
29/12/2016 00:00,976.46
28/12/2016 00:00,930.34
27/12/2016 00:00,897.82
26/12/2016 00:00,890.65
25/12/2016 00:00,892.61
24/12/2016 00:00,914.48
23/12/2016 00:00,858.94
22/12/2016 00:00,832.02
21/12/2016 00:00,798.65
20/12/2016 00:00,791.03
19/12/2016 00:00,788.34
18/12/2016 00:00,788.3
17/12/2016 00:00,781.32
16/12/2016 00:00,776.3
15/12/2016 00:00,777.03
14/12/2016 00:00,775.35
13/12/2016 00:00,777
12/12/2016 00:00,768.97
11/12/2016 00:00,772.28
10/12/2016 00:00,769.57
09/12/2016 00:00,766.84
08/12/2016 00:00,764.05
07/12/2016 00:00,758.97
06/12/2016 00:00,749.51
05/12/2016 00:00,762
04/12/2016 00:00,762.97
03/12/2016 00:00,770.91
02/12/2016 00:00,751.55
01/12/2016 00:00,742.06
30/11/2016 00:00,730.72
29/11/2016 00:00,730.99
28/11/2016 00:00,727.32
27/11/2016 00:00,729.91
26/11/2016 00:00,736.96
25/11/2016 00:00,735.63
24/11/2016 00:00,740.18
23/11/2016 00:00,749.13
22/11/2016 00:00,736.92
21/11/2016 00:00,727.09
20/11/2016 00:00,750.09
19/11/2016 00:00,748.98
18/11/2016 00:00,736
17/11/2016 00:00,739.71
16/11/2016 00:00,711.07
15/11/2016 00:00,704.98
14/11/2016 00:00,700.38
13/11/2016 00:00,701.17
12/11/2016 00:00,716.39
11/11/2016 00:00,714.48
10/11/2016 00:00,721.5
09/11/2016 00:00,708.17
08/11/2016 00:00,702.86
07/11/2016 00:00,709.92
06/11/2016 00:00,703.33
05/11/2016 00:00,702.95
04/11/2016 00:00,684.84
03/11/2016 00:00,742
02/11/2016 00:00,726.6
01/11/2016 00:00,697.04
31/10/2016 00:00,697.1
30/10/2016 00:00,711.1
29/10/2016 00:00,685.91
28/10/2016 00:00,684.68
27/10/2016 00:00,674.63
26/10/2016 00:00,651.97
25/10/2016 00:00,649.03
24/10/2016 00:00,648.71
23/10/2016 00:00,654.52
22/10/2016 00:00,628.99
21/10/2016 00:00,628.05
20/10/2016 00:00,627.84
19/10/2016 00:00,635.95
18/10/2016 00:00,636.96
