fecha,apertura
17/10/2016 00:00,638.97
16/10/2016 00:00,635.26
15/10/2016 00:00,638.2
14/10/2016 00:00,635.16
13/10/2016 00:00,634.5
12/10/2016 00:00,638.3
11/10/2016 00:00,616.37
10/10/2016 00:00,612.12
09/10/2016 00:00,614.34
08/10/2016 00:00,614.88
07/10/2016 00:00,610.25
06/10/2016 00:00,608.01
05/10/2016 00:00,607.19
04/10/2016 00:00,612.84
03/10/2016 00:00,608.6
02/10/2016 00:00,612.98
01/10/2016 00:00,608.23
30/09/2016 00:00,605.59
29/09/2016 00:00,603.93
28/09/2016 00:00,604.26
27/09/2016 00:00,606.7
26/09/2016 00:00,598.95
25/09/2016 00:00,600.05
24/09/2016 00:00,600.47
23/09/2016 00:00,595.42
22/09/2016 00:00,595.46
21/09/2016 00:00,601
20/09/2016 00:00,608.73
19/09/2016 00:00,608
18/09/2016 00:00,602.93
17/09/2016 00:00,607.04
16/09/2016 00:00,606.65
15/09/2016 00:00,608.5
14/09/2016 00:00,607.45
13/09/2016 00:00,606.4
12/09/2016 00:00,604.08
11/09/2016 00:00,621.65
10/09/2016 00:00,622.01
09/09/2016 00:00,625.67
08/09/2016 00:00,614.44
07/09/2016 00:00,608.93
06/09/2016 00:00,604.98
05/09/2016 00:00,605.72
04/09/2016 00:00,596.25
03/09/2016 00:00,572
02/09/2016 00:00,571.05
01/09/2016 00:00,570.75
31/08/2016 00:00,575.88
30/08/2016 00:00,570.74
29/08/2016 00:00,573.2
28/08/2016 00:00,567.51
27/08/2016 00:00,577.92
26/08/2016 00:00,575.75
25/08/2016 00:00,577.65
24/08/2016 00:00,580.27
23/08/2016 00:00,582.78
22/08/2016 00:00,577.55
21/08/2016 00:00,577.7
20/08/2016 00:00,572.98
19/08/2016 00:00,571.51
18/08/2016 00:00,570.91
17/08/2016 00:00,574.95
16/08/2016 00:00,564.2
15/08/2016 00:00,568.76
14/08/2016 00:00,583.52
13/08/2016 00:00,585.34
12/08/2016 00:00,585.25
11/08/2016 00:00,590.46
10/08/2016 00:00,582.71
09/08/2016 00:00,591.85
08/08/2016 00:00,592.47
07/08/2016 00:00,589.47
06/08/2016 00:00,572.98
05/08/2016 00:00,578.14
04/08/2016 00:00,563.99
03/08/2016 00:00,540.03
02/08/2016 00:00,606.84
01/08/2016 00:00,622.5
31/07/2016 00:00,654.02
30/07/2016 00:00,654.88
29/07/2016 00:00,654.84
28/07/2016 00:00,655.13
27/07/2016 00:00,651.22
26/07/2016 00:00,655
25/07/2016 00:00,659.64
24/07/2016 00:00,655.52
23/07/2016 00:00,647.88
22/07/2016 00:00,663.25
21/07/2016 00:00,667.01
20/07/2016 00:00,674.8
19/07/2016 00:00,673.45
18/07/2016 00:00,679.54
17/07/2016 00:00,662.45
16/07/2016 00:00,664.6
15/07/2016 00:00,660.3
14/07/2016 00:00,652.24
13/07/2016 00:00,663.52
12/07/2016 00:00,649.32
11/07/2016 00:00,648.77
10/07/2016 00:00,647.78
09/07/2016 00:00,663
08/07/2016 00:00,638.89
07/07/2016 00:00,674.7
06/07/2016 00:00,669.09
05/07/2016 00:00,678.74
04/07/2016 00:00,659.77
03/07/2016 00:00,702.48
02/07/2016 00:00,674.55
01/07/2016 00:00,666.33
30/06/2016 00:00,635.91
29/06/2016 00:00,644.33
28/06/2016 00:00,657.49
27/06/2016 00:00,630.16
26/06/2016 00:00,658.8
25/06/2016 00:00,660.76
24/06/2016 00:00,622.59
23/06/2016 00:00,602.82
22/06/2016 00:00,665.36
21/06/2016 00:00,725
20/06/2016 00:00,759.12
19/06/2016 00:00,753.47
18/06/2016 00:00,745
17/06/2016 00:00,767.37
16/06/2016 00:00,695
15/06/2016 00:00,685.25
14/06/2016 00:00,703.81
13/06/2016 00:00,668.73
12/06/2016 00:00,610
11/06/2016 00:00,576.53
10/06/2016 00:00,576.06
09/06/2016 00:00,583.01
08/06/2016 00:00,577.48
07/06/2016 00:00,584.12
06/06/2016 00:00,573.8
05/06/2016 00:00,573.5
04/06/2016 00:00,569.93
03/06/2016 00:00,538
02/06/2016 00:00,536.95
01/06/2016 00:00,532.37
31/05/2016 00:00,527.64
30/05/2016 00:00,517.6
29/05/2016 00:00,522.13
28/05/2016 00:00,470.58
27/05/2016 00:00,452.07
26/05/2016 00:00,448.27
25/05/2016 00:00,445.31
24/05/2016 00:00,442.63
23/05/2016 00:00,438.72
22/05/2016 00:00,442.72
21/05/2016 00:00,442.84
20/05/2016 00:00,436.3
19/05/2016 00:00,452.47
18/05/2016 00:00,452.96
17/05/2016 00:00,454
16/05/2016 00:00,457.56
15/05/2016 00:00,456.3
14/05/2016 00:00,456.42
13/05/2016 00:00,455.2
12/05/2016 00:00,452.95
11/05/2016 00:00,450.88
10/05/2016 00:00,461.49
09/05/2016 00:00,457.75
08/05/2016 00:00,458.97
07/05/2016 00:00,458.98
06/05/2016 00:00,448.5
05/05/2016 00:00,447.36
04/05/2016 00:00,451.18
03/05/2016 00:00,444.06
02/05/2016 00:00,452.99
01/05/2016 00:00,448.43
30/04/2016 00:00,456.53
29/04/2016 00:00,449.94
28/04/2016 00:00,445.39
27/04/2016 00:00,467.39
26/04/2016 00:00,462.29
25/04/2016 00:00,460.03
24/04/2016 00:00,451.92
23/04/2016 00:00,447.16
22/04/2016 00:00,451
21/04/2016 00:00,441.99
20/04/2016 00:00,435.7
19/04/2016 00:00,428.14
18/04/2016 00:00,427.15
17/04/2016 00:00,430.18
16/04/2016 00:00,429.29
15/04/2016 00:00,424.4
14/04/2016 00:00,423.6
13/04/2016 00:00,425.32
12/04/2016 00:00,422.79
11/04/2016 00:00,420.4
10/04/2016 00:00,418.59
09/04/2016 00:00,417.75
08/04/2016 00:00,419.99
07/04/2016 00:00,420.62
06/04/2016 00:00,422.71
05/04/2016 00:00,418.81
04/04/2016 00:00,418.51
03/04/2016 00:00,419.35
02/04/2016 00:00,416.31
01/04/2016 00:00,414.66
31/03/2016 00:00,413.68
30/03/2016 00:00,415.43
29/03/2016 00:00,422.87
28/03/2016 00:00,424.62
27/03/2016 00:00,416.96
26/03/2016 00:00,415.6
25/03/2016 00:00,415.17
24/03/2016 00:00,417.62
23/03/2016 00:00,416.39
22/03/2016 00:00,411.15
21/03/2016 00:00,410.62
20/03/2016 00:00,408.36
19/03/2016 00:00,407.5
18/03/2016 00:00,418.47
17/03/2016 00:00,416.52
16/03/2016 00:00,415.84
15/03/2016 00:00,414.83
14/03/2016 00:00,412.99
13/03/2016 00:00,409.95
12/03/2016 00:00,419.14
11/03/2016 00:00,416
10/03/2016 00:00,412.99
09/03/2016 00:00,412.14
08/03/2016 00:00,413.96
07/03/2016 00:00,406.15
06/03/2016 00:00,399.77
05/03/2016 00:00,408.18
04/03/2016 00:00,420.29
03/03/2016 00:00,422.4
02/03/2016 00:00,433.33
01/03/2016 00:00,436.75
29/02/2016 00:00,430.26
28/02/2016 00:00,431.07
27/02/2016 00:00,432
26/02/2016 00:00,423.38
25/02/2016 00:00,423.79
24/02/2016 00:00,419.1
23/02/2016 00:00,438.26
22/02/2016 00:00,438.33
21/02/2016 00:00,434.63
20/02/2016 00:00,419.98
19/02/2016 00:00,421.15
18/02/2016 00:00,415.59
17/02/2016 00:00,407.51
16/02/2016 00:00,399.5
15/02/2016 00:00,405.5
14/02/2016 00:00,390.99
13/02/2016 00:00,383
12/02/2016 00:00,377.98
11/02/2016 00:00,379.34
10/02/2016 00:00,373.69
09/02/2016 00:00,370.95
08/02/2016 00:00,375
07/02/2016 00:00,375.39
06/02/2016 00:00,384.97
05/02/2016 00:00,388
04/02/2016 00:00,368.4
03/02/2016 00:00,373.05
02/02/2016 00:00,371.79
01/02/2016 00:00,368.49
31/01/2016 00:00,376.38
30/01/2016 00:00,378.12
29/01/2016 00:00,379.55
28/01/2016 00:00,394.62
27/01/2016 00:00,391.77
26/01/2016 00:00,390.1
25/01/2016 00:00,402.16
24/01/2016 00:00,386.37
23/01/2016 00:00,382.85
22/01/2016 00:00,409.42
21/01/2016 00:00,418.9
20/01/2016 00:00,376.77
19/01/2016 00:00,385.47
18/01/2016 00:00,380.16
17/01/2016 00:00,387.28
16/01/2016 00:00,360
15/01/2016 00:00,429.55
14/01/2016 00:00,432.64
13/01/2016 00:00,434.89
12/01/2016 00:00,448
11/01/2016 00:00,448.79
10/01/2016 00:00,448.84
09/01/2016 00:00,452.02
08/01/2016 00:00,457
07/01/2016 00:00,429.99
06/01/2016 00:00,432.45
05/01/2016 00:00,434.17
04/01/2016 00:00,430.79
03/01/2016 00:00,433.2
02/01/2016 00:00,434.87
01/01/2016 00:00,430.89
31/12/2015 00:00,426.09
30/12/2015 00:00,431.7
29/12/2015 00:00,420.81
28/12/2015 00:00,421.57
27/12/2015 00:00,417.11
26/12/2015 00:00,455.51
25/12/2015 00:00,455.42
24/12/2015 00:00,442.5
23/12/2015 00:00,435.18
22/12/2015 00:00,438.07
21/12/2015 00:00,442.54
20/12/2015 00:00,461.8
19/12/2015 00:00,462.99
18/12/2015 00:00,455.87
17/12/2015 00:00,455.63
16/12/2015 00:00,464.5
15/12/2015 00:00,443.36
14/12/2015 00:00,432.89
13/12/2015 00:00,436.08
12/12/2015 00:00,452.99
11/12/2015 00:00,415.36
10/12/2015 00:00,416.98
09/12/2015 00:00,418.8
08/12/2015 00:00,394.96
07/12/2015 00:00,387.18
06/12/2015 00:00,388
05/12/2015 00:00,363.62
04/12/2015 00:00,361.48
03/12/2015 00:00,359.11
02/12/2015 00:00,363.06
01/12/2015 00:00,376.7
30/11/2015 00:00,371.48
29/11/2015 00:00,356.78
28/11/2015 00:00,357.14
27/11/2015 00:00,353.9
26/11/2015 00:00,328.9
25/11/2015 00:00,319.7
24/11/2015 00:00,323.48
23/11/2015 00:00,324.24
22/11/2015 00:00,326.5
21/11/2015 00:00,322.05
20/11/2015 00:00,326.51
19/11/2015 00:00,334.53
18/11/2015 00:00,336
17/11/2015 00:00,330.95
16/11/2015 00:00,319.3
15/11/2015 00:00,333.02
14/11/2015 00:00,336.28
13/11/2015 00:00,337.17
12/11/2015 00:00,309.9
11/11/2015 00:00,336.66
10/11/2015 00:00,378.32
09/11/2015 00:00,372.86
08/11/2015 00:00,384.62
07/11/2015 00:00,374.41
06/11/2015 00:00,387.77
05/11/2015 00:00,407.99
04/11/2015 00:00,404.55
03/11/2015 00:00,361.73
02/11/2015 00:00,325.78
01/11/2015 00:00,309.3
31/10/2015 00:00,328.15
30/10/2015 00:00,314.95
29/10/2015 00:00,304.77
28/10/2015 00:00,295.59
27/10/2015 00:00,286.9
26/10/2015 00:00,283.96
25/10/2015 00:00,283.03
24/10/2015 00:00,278.6
23/10/2015 00:00,275.12
22/10/2015 00:00,267.9
21/10/2015 00:00,270.3
20/10/2015 00:00,264.28
19/10/2015 00:00,260.99
18/10/2015 00:00,270.04
17/10/2015 00:00,263.09
16/10/2015 00:00,254.49
15/10/2015 00:00,252.47
14/10/2015 00:00,249.97
13/10/2015 00:00,245.81
12/10/2015 00:00,248.05
11/10/2015 00:00,245.71
10/10/2015 00:00,244.49
09/10/2015 00:00,243.29
08/10/2015 00:00,243.47
07/10/2015 00:00,246.79
06/10/2015 00:00,240.85
05/10/2015 00:00,238.6
04/10/2015 00:00,239.06
03/10/2015 00:00,237.77
02/10/2015 00:00,237.15
01/10/2015 00:00,236.19
30/09/2015 00:00,236.78
29/09/2015 00:00,239.14
28/09/2015 00:00,232.4
27/09/2015 00:00,233.81
26/09/2015 00:00,235.14
25/09/2015 00:00,233.88
24/09/2015 00:00,229.42
23/09/2015 00:00,230.08
22/09/2015 00:00,226.15
21/09/2015 00:00,230.29
20/09/2015 00:00,230.23
19/09/2015 00:00,232.82
18/09/2015 00:00,232.44
17/09/2015 00:00,227.85
16/09/2015 00:00,229.3
15/09/2015 00:00,229.51
14/09/2015 00:00,230.17
13/09/2015 00:00,235.61
12/09/2015 00:00,239.94
11/09/2015 00:00,238.5
10/09/2015 00:00,237.96
09/09/2015 00:00,244.04
08/09/2015 00:00,240.12
07/09/2015 00:00,240.45
06/09/2015 00:00,235.45
05/09/2015 00:00,231.09
04/09/2015 00:00,226.79
03/09/2015 00:00,228.77
02/09/2015 00:00,227.65
01/09/2015 00:00,229.84
31/08/2015 00:00,228.43
30/08/2015 00:00,229.23
29/08/2015 00:00,232.09
28/08/2015 00:00,223.8
27/08/2015 00:00,225.17
26/08/2015 00:00,221.64
25/08/2015 00:00,211.79
24/08/2015 00:00,228.47
23/08/2015 00:00,230.47
22/08/2015 00:00,233.27
21/08/2015 00:00,235.95
20/08/2015 00:00,227.1
19/08/2015 00:00,246
18/08/2015 00:00,256.66
17/08/2015 00:00,256.09
16/08/2015 00:00,261.03
15/08/2015 00:00,265.71
14/08/2015 00:00,264.65
13/08/2015 00:00,268.51
12/08/2015 00:00,270
11/08/2015 00:00,264.33
10/08/2015 00:00,265.36
09/08/2015 00:00,261.71
08/08/2015 00:00,279.01
07/08/2015 00:00,281.99
06/08/2015 00:00,281.99
05/08/2015 00:00,284.65
04/08/2015 00:00,282.72
03/08/2015 00:00,281.5
02/08/2015 00:00,280.77
01/08/2015 00:00,284.39
31/07/2015 00:00,287.73
30/07/2015 00:00,289.63
29/07/2015 00:00,293.84
28/07/2015 00:00,294.27
27/07/2015 00:00,292.84
26/07/2015 00:00,289.34
25/07/2015 00:00,289.96
24/07/2015 00:00,276.67
23/07/2015 00:00,277.93
22/07/2015 00:00,276.48
21/07/2015 00:00,277.73
20/07/2015 00:00,275.5
19/07/2015 00:00,276.73
18/07/2015 00:00,279.43
17/07/2015 00:00,278.27
16/07/2015 00:00,285.55
15/07/2015 00:00,287.96
14/07/2015 00:00,292
13/07/2015 00:00,310.24
12/07/2015 00:00,292.02
11/07/2015 00:00,286.61
10/07/2015 00:00,269.65
09/07/2015 00:00,269.39
08/07/2015 00:00,266.18
07/07/2015 00:00,269.47
06/07/2015 00:00,270.33
05/07/2015 00:00,260.74
04/07/2015 00:00,255.86
03/07/2015 00:00,254.69
02/07/2015 00:00,257.07
01/07/2015 00:00,264.13
30/06/2015 00:00,256.38
29/06/2015 00:00,248.9
28/06/2015 00:00,251.17
27/06/2015 00:00,243.2
26/06/2015 00:00,241.65
25/06/2015 00:00,240.69
24/06/2015 00:00,243.78
23/06/2015 00:00,247.09
22/06/2015 00:00,243.37
21/06/2015 00:00,244.69
20/06/2015 00:00,243.42
19/06/2015 00:00,248.09
18/06/2015 00:00,245.78
17/06/2015 00:00,248.75
16/06/2015 00:00,235.92
15/06/2015 00:00,231.77
14/06/2015 00:00,231.51
13/06/2015 00:00,229.61
12/06/2015 00:00,229.01
11/06/2015 00:00,227.51
10/06/2015 00:00,229.49
09/06/2015 00:00,228.11
08/06/2015 00:00,222.86
07/06/2015 00:00,224.36
06/06/2015 00:00,224.49
05/06/2015 00:00,222.37
04/06/2015 00:00,225.11
03/06/2015 00:00,224.78
02/06/2015 00:00,223.67
01/06/2015 00:00,229.08
31/05/2015 00:00,232.07
30/05/2015 00:00,236.02
29/05/2015 00:00,236.46
28/05/2015 00:00,235.34
27/05/2015 00:00,236.21
26/05/2015 00:00,235.48
25/05/2015 00:00,239.68
24/05/2015 00:00,237.71
23/05/2015 00:00,238.99
22/05/2015 00:00,235.49
21/05/2015 00:00,233.8
20/05/2015 00:00,231.69
19/05/2015 00:00,232.24
18/05/2015 00:00,236.05
17/05/2015 00:00,235.6
16/05/2015 00:00,237.12
15/05/2015 00:00,236.95
14/05/2015 00:00,236.9
13/05/2015 00:00,241.3
12/05/2015 00:00,240.06
11/05/2015 00:00,239.08
10/05/2015 00:00,241.4
09/05/2015 00:00,243.16
08/05/2015 00:00,236.82
07/05/2015 00:00,229.78
06/05/2015 00:00,234.37
05/05/2015 00:00,237.93
04/05/2015 00:00,239.18
03/05/2015 00:00,233.9
02/05/2015 00:00,231.96
01/05/2015 00:00,235.75
30/04/2015 00:00,225.49
29/04/2015 00:00,225.11
28/04/2015 00:00,226.01
27/04/2015 00:00,219.49
26/04/2015 00:00,226.28
25/04/2015 00:00,231.06
24/04/2015 00:00,235.14
23/04/2015 00:00,233
22/04/2015 00:00,234.13
21/04/2015 00:00,224.07
20/04/2015 00:00,222.89
19/04/2015 00:00,223.14
18/04/2015 00:00,221.86
17/04/2015 00:00,227.59
16/04/2015 00:00,221.51
15/04/2015 00:00,216.42
14/04/2015 00:00,222.87
13/04/2015 00:00,236.3
12/04/2015 00:00,237.34
11/04/2015 00:00,234.77
10/04/2015 00:00,243.53
09/04/2015 00:00,244.09
08/04/2015 00:00,254.45
07/04/2015 00:00,255.83
06/04/2015 00:00,260.5
05/04/2015 00:00,253.45
04/04/2015 00:00,253.79
03/04/2015 00:00,253.16
02/04/2015 00:00,245.98
01/04/2015 00:00,243.98
31/03/2015 00:00,247.69
30/03/2015 00:00,242.19
29/03/2015 00:00,252.31
28/03/2015 00:00,248.09
27/03/2015 00:00,249.46
26/03/2015 00:00,247.68
25/03/2015 00:00,246.93
24/03/2015 00:00,265.84
23/03/2015 00:00,269.39
22/03/2015 00:00,259.8
21/03/2015 00:00,262.09
20/03/2015 00:00,262.01
19/03/2015 00:00,257.29
18/03/2015 00:00,284.46
17/03/2015 00:00,289.7
16/03/2015 00:00,286.4
15/03/2015 00:00,282.7
14/03/2015 00:00,284.4
13/03/2015 00:00,295.56
12/03/2015 00:00,295.11
11/03/2015 00:00,290.24
10/03/2015 00:00,287
09/03/2015 00:00,274.89
08/03/2015 00:00,275.59
07/03/2015 00:00,273.26
06/03/2015 00:00,273.8
05/03/2015 00:00,269.83
04/03/2015 00:00,279
03/03/2015 00:00,274
02/03/2015 00:00,258.34
01/03/2015 00:00,253.47
28/02/2015 00:00,253.06
27/02/2015 00:00,236.7
26/02/2015 00:00,237.97
25/02/2015 00:00,239.94
24/02/2015 00:00,239.65
23/02/2015 00:00,236.68
22/02/2015 00:00,245.41
21/02/2015 00:00,245.48
20/02/2015 00:00,240.59
19/02/2015 00:00,237.37
18/02/2015 00:00,244.96
17/02/2015 00:00,236.55
16/02/2015 00:00,234.01
15/02/2015 00:00,256.99
14/02/2015 00:00,237
13/02/2015 00:00,223
12/02/2015 00:00,219.55
11/02/2015 00:00,220.95
10/02/2015 00:00,220.72
09/02/2015 00:00,224.19
08/02/2015 00:00,228.3
07/02/2015 00:00,223.37
06/02/2015 00:00,216.81
05/02/2015 00:00,227
04/02/2015 00:00,227.35
03/02/2015 00:00,237.97
02/02/2015 00:00,214.8
01/02/2015 00:00,217.98
31/01/2015 00:00,232.6
30/01/2015 00:00,234.75
29/01/2015 00:00,236.2
28/01/2015 00:00,262.99
27/01/2015 00:00,269.5
26/01/2015 00:00,253.09
25/01/2015 00:00,249.99
24/01/2015 00:00,233.03
23/01/2015 00:00,233
22/01/2015 00:00,228.59
21/01/2015 00:00,211.08
20/01/2015 00:00,217.84
19/01/2015 00:00,210.05
18/01/2015 00:00,200.1
17/01/2015 00:00,206.6
16/01/2015 00:00,214.77
15/01/2015 00:00,162
14/01/2015 00:00,221
13/01/2015 00:00,268.16
12/01/2015 00:00,270.4
11/01/2015 00:00,276.8
10/01/2015 00:00,276.8
09/01/2015 00:00,276.8
08/01/2015 00:00,276.8
07/01/2015 00:00,276.8
06/01/2015 00:00,276.8
05/01/2015 00:00,264.62
04/01/2015 00:00,286.01
03/01/2015 00:00,316.51
02/01/2015 00:00,316.31
01/01/2015 00:00,319.25
31/12/2014 00:00,311.94
30/12/2014 00:00,314.78
29/12/2014 00:00,316.63
28/12/2014 00:00,315.89
27/12/2014 00:00,330.97
26/12/2014 00:00,319
25/12/2014 00:00,320.92
24/12/2014 00:00,337
23/12/2014 00:00,330.52
22/12/2014 00:00,322.24
21/12/2014 00:00,332.58
20/12/2014 00:00,317.23
19/12/2014 00:00,310.48
18/12/2014 00:00,321.32
17/12/2014 00:00,331.56
16/12/2014 00:00,350.17
15/12/2014 00:00,350.17
14/12/2014 00:00,351.45
13/12/2014 00:00,354.48
12/12/2014 00:00,348.98
11/12/2014 00:00,348.13
10/12/2014 00:00,350.49
09/12/2014 00:00,364.61
08/12/2014 00:00,376.87
07/12/2014 00:00,375.07
06/12/2014 00:00,374.95
05/12/2014 00:00,365.2
04/12/2014 00:00,376.67
03/12/2014 00:00,379.25
02/12/2014 00:00,378.39
01/12/2014 00:00,376.4
30/11/2014 00:00,376.57
29/11/2014 00:00,376.42
28/11/2014 00:00,363.59
